,USERNAME,RATING,REVIEW,COMMENT
0,Nitish Sharma,4,Value-for-money,"A bit expensive when we compare with  today's intel (11th gen) or AMD (Ryzen 5th gen) based windows Laptops with RTX 30 Graphics but this Apple M1 in terms of overall performance,  it is far beyond what windows laptops can offer in same segment.I won't compare it with windows laptops as we all are aware of it. This is more about M1 chip. People are worried about buying M1 version because of compatibility issues.Don't worry, this processor is so powerful and in terms of compatibility, this ...READ MORE"
1,Kunal Kathe,5,Classy product,"Fantastic value for money machine!! Absolute beast as far as sheer performance is concerned that being super efficient on the battery. 1. Using it mainly for coding purposes, browsing and all that regular stuff. Haven’t played any games on it so I can’t comment on battery life and performance while gaming but with regular coding stuff like web development, mobile app development, web browsing etc the battery will easily last for 10+ hrs or even more.2. Apple nailed the thermals on this mac...READ MORE"
2,shivam upadhyay,4,Very Good,"If You are going to buy a laptop worth 85k go for itNo one can beat it from design,battery, performance,speakers1. I never heard this type of loudness in speakers of any laptop2. Built is awesome3. What a top notch performance I am a software developer I use VScode, Postman,mongodb Compass, Chrome, Git they work like a charm 4. You will never face a Lag5. I opened 30+ Chrome tabs with postman,VScode,mongodb Compass, with node serverAnd never faced an issue.6. 2k Display is just awesom...READ MORE"
3,hari,5,Terrific,"The following is a detailed usage review.First of all, I Thank Flipkart for the fast delivery, that too a day before the promised delivery date. This is by far the best laptop you could get for the price range. As a person who have been a windows user all my life, MacOS is a totally different experience for me. The aluminium build, the performance, the display and the compactness of this machine has surprised me. PROS:1. The M1 Chip - This chip is the sole reason that narrowed me down to...READ MORE"
4,shudhanshu shukla,5,Highly recommended,"The best you can get, looks and performance both are to notch, supreme battery life, ultra fast speed. Display and sounds are fantastic, never seen any better till now. Till now it was, Apple was offering 7 at the price of 10, looks were alaways 10 out of 10 but now Apple is giving 15 at the price of 10.. Absolutely worth the price.READ MORE"
5,Arvind Singh,5,Mind-blowing purchase,"For everyone, who is planning to buy MBA M1-Pros-Blazing fast- M1 is so ahead in performanceBattery is amazing (I use it entire day for work)Build quality is top notch undoubtedlyCons-Webcam is grainy (no update has been able to fix it)- Not a major concern but for the price you pay it is indeed expected.Color- I opted for Gold (after seeing all the images online), however it has a rose tint and looks pinkish in indoor lights. Its not gold-gold, its pinkish-gold.P.S. I recently upg...READ MORE"
6,Parth Kapoor,5,Just wow!,"Ultimate machine, best laptop I have ever used hands down. M1 macbook air is more powerful than any previous generation Mac or any Windows laptop. Awesome purchase. Thank you FlipkartREAD MORE"
7,Prabal Tirkey,5,Mind-blowing purchase,Got a timely delivery and a good product. Good purchase for the price. Keep in mind the softwares are upgrading to support M1 architecture. Overall very good product at a very competitive pricing.READ MORE
8,Biswajit Basak,5,Classy product,"Migrated from 2016 MacBook Air. Brand new, sealed pack product, authentic product was delivered by Flipkart. Transition from old laptop was very smooth. Best in class Laptop. Super happy with the Retina Screen, new speaker system, butterfly smooth key board, long battery life. Only thing that could have helped more is one USB port, I had to buy an USB type C to Type A extender separately.READ MORE"
9,Anurag Ghosh,5,Awesome,Amazed performance of MI chip. Looks no doubt premium. Outstanding battery backup. Buit quality is very good. After full charge I used it for 2 days (more than 16 hrs) still more than 20% charge remaining. Best and suitable for high end users like coder/IT persons.READ MORE
10,Flipkart Customer,5,Fabulous!,So it’s the best computer in the world rite now Period.You don’t need to worry about anything and I’m not gonna say about performance cause there are a lot of videos on YouTube already and of course there are other upgrades you can do to your laptop may be you need pro but this is nothing less.. thanks to Flipkart for amazing and timely and secure delivery Great service keep the good work and keep getting better👍🏼READ MORE
11,Abhisek Mishra,5,Classy product,At the current scenario where a proper Graphics card windows laptop is costing around 1.2 lakh at a min.This MacBook Air M1 is the best deal and I got it around 82k so I received the best deal.So we can now say Apple Laptop is cheaper in price than Windows.READ MORE
12,Anant Goyal,5,Worth every penny,"Amazing thing you can get man! Don't go for windows if you really want to Windows is more flexible but mac is blazingly fast in everything ! Jts super portable, super powerful machine which just sips power ! It's a go to any business trip, school/college work machine which will last 12-14 hrs with hardcore usage Video playback is around 13 hrs With normal usage expect 18 hrs as promised by the company My advice : First charge should be 100 percent Rest every charge should be done max...READ MORE"
13,Ramesh Kumar,5,Best in the market!,my first apple device.. i have used windows from my childhood. never  used apple device. but after using this i can say u will never regret.. first impression will make u happy. the best feature of macBooK air m1 is its battry backup . charging once and use 2 or 3 days regular. i charged to 87 % and used whole day on video streaming on speaker and at night it battery was 37% . very good battry backup.. good for light works.. not much powerful as windows laptop as they have graphic and all. so...READ MORE
14,Ashish Dubey,5,Must buy!,Upgraded from 2013 MacBook Pro and I am happy with the purchase. Design wise it’s huge upgrade and also in terms of performance it’s super fast.Will see how well it performs when running different IDEs as I am a programmer.Just want to thank Flipkart for fast deliveryREAD MORE
15,Ashutosh Kushwaha,5,Mind-blowing purchase >>> Just for it,Bought this laptop a week ago and I can say proudly that this is the best machine to date that I have used for my day-to-day tasks. Here are some pros and cons:Pros:* Blazing fast performance in every task that you throw at it.* Insane battery life (14- 15 Hours) on a single charge.* The Retina display with true tone technology gives you very natural colors which have support for the P3 color gamut.* Instant wake up after sleep.* The OS Ma Big Sur makes every task very smoothly.* No t...READ MORE
16,Nikhil Gupta,5,Simply awesome,"Amazing laptop, super performance with M1, its blazing fast. Audio is very loud, screen quality is brilliant, with these two watching movie experience is amazing. Camera is decent quality, not great but still good. I dont use much camera so not a worry part for me.If you are looking great laptop in day to day life and wants to do some coding with entertainment then this is for you.CheersREAD MORE"
17,Flipkart Customer,5,Simply awesome,"My first Macbook and no regret that I waited for this. Sleek design, lightning speed, super light weight and silent as a wolf.If you want to have a laptop that is super cool in look as well as performance, go for it.READ MORE"
18,Sambit Mishra,5,Super!,"This is truly a mean machine, l was in a mind set to continue with windows, but if you are not much concerned about game and a professional , close your eyes buy this. This functions like a ipad superfast to open and runs fine with day to day work. Battery life is awesome.Pros: battery life, best display, premium built quality, M1 chipCons: nothing much so far to be honest but you have to keep in mind though its a 🍏 you won't be able to manage 3rd party application easily.With a minimum...READ MORE"
19,Abhisek Agrawal,4,Nice product,"Battery is amazinglaptop gets a bit warm while doing moderate task such as having 5-6 edge tabs with few other applications openRam Management is nice, could be better in future when more and more software gets arm updateIOS simulator with vs code and egde works like butterREAD MORE"
20,Kalpesh Kundanani,5,Classy product,"Amazing product, I think most of people won't need more than this. It provides best value for money. I am using this for mobile app development and it works like charm.READ MORE"
21,Vivek Rawat,3,Just okay,"No doubt, the laptop is very good. But this 3 star is only for the apple company itself. There is no USB port or card reader port. You will just get 2 type C port and eventually you have to shed extra 6-8k to buy a good quality dock(connector) for this laptop so that you can connect your hard drives, iphone or card reader, etc. Also, even to get a 512GB variant you have to pay a whooping 20k extra. This is insane. Instead of buying 512Gb variant I would suggest to buy a external SSD. I didn’t...READ MORE"
22,Suresh,5,Awesome M1 chip air,"I was in an ocillation to buy M1 air or Pro, finally went with air, I am glad that I saved money by not going to pro, as air matched my performance requirement, previously I was using Macbook Pro 2017 model with i7 intel plus 16GB RAM which use to heat up a lot for chrome usage (many tabs with google meet call with screen sharing and cam on), 90% of the time fan use to kick in, but Air does the job without any hesitation and no heat at all, thanks to Apple and Flipkart for 2nd-day delivery. T...READ MORE"
23,Prakhar Agnihotri,5,Fabulous!,Can't ask for more... Literally the best tech piece out there.... Performance... Battery... Sleek design... Portability... And specially after the discounts.. It was a no brainer.. Lack of ports maybe an issue but great dongles are available so anyone who needs a laptop at gif price point you should not think even if you're a pc user and get this.READ MORE
24,Robin Mohanty,5,Simply awesome,If u have the budget then go for it. It’s a very small and sleek device with very good performance and awesome battery life. No regrets.READ MORE
25,Syed Kamel,4,Pretty good,Overall laptop is Good But if you have money buy 16 inch this is very small performance is awesome and the best thing is battery backup of this laptop is outstanding.READ MORE
26,Rajesh Achanta,5,Fabulous!,"I'm new to MacBook and Apple Ecosystem. But, I've to say, this MacBook Air M1 is so awesome that I'm totally impressed. Yet to get used to all the keyboard shortcuts and as coming from the Windows maybe it'll take a while to get used to it.Great build quality.Great display.Amazing battery life.Amazing performance.Great sound quality.It's a completely balanced package. I highly recommend it instead of high-end and more pricey Windows laptops.READ MORE"
27,Ipsita Bhattacharyya,5,Wonderful,"Its a beast... Super fast performance.. really a great product for coders... The code which takes around 5 mins to build in windows 10 (i5 7th gen), takes around 30secs in this system.. display is really bright and clean and the swiping gestures are pretty cool... This is the first time I am using any Apple products, but I really liked the user experience and overall performance...  Only cons is that, it's a bit costly...READ MORE"
28,vashim shekh,5,Highly recommended,Awesome performance and build quality and my codes are working properly without lagign . The great feeling today with MacBook Air M1 8 Gb Ram 256 gb ssd...READ MORE
29,Dhrupadi  Deka,5,Fabulous!,"Bought the 512 GB SSD version. Got a great deal from Flipkart. Not a single complaint yet. Awesome battery life and great display and speed. The transition from Microsoft to Apple can take a few days but once you get accustomed to Mac, don't wanna use any other device. I'm a thoroughly satisfied customer of the MacBook.READ MORE"
30,Mohammed,4,Delightful,"1st Mac pc in my lifetime, I’m impressed being windows users for multiple decades below are the major benefits came in my mind instantly, - No heating issues, I can use like phone or tab. Simply to say I use pc place in my thigh- Display is awesome, feels to work more in sharp displays - Battery, Wow simply super it’s stay for me a week with daily max of 2 hour of usage, charging timing 10 to 100 max 2 hours - very slim and light, you need use good case to protect it. Feels very less wei...READ MORE"
31,Chirag  Dahiya,5,Classy product,"I am finally ended up buying this baby after months lf researching its display is drop dead gorgeous there are better display panels pit there however for the size it has a stunning display keyboard is tactile the touchpad is massive. Speaker when reviewers said it has a great speaker for its size i didn’t take it seriously the highs and lows sound amazing, there’s no way you can be disappointed rather be shocked. I haven’t given this a full drive until yet so wont comment it on performance b...READ MORE"
32,Flipkart Customer,5,Mind-blowing purchase,"Switched from a Mid 2012 Macbook Pro which was way over its intended shelf life and i cannot fathom how far the Macbook have come to be. Pros:1. Blazing fast performance, 8GB Ram is plenty even for a professional graphic designer using Photoshop, Illustrator, Sketch & Figma.2. Amazing Battery life, getting close to 16 hours of Usage time per single charge, that translates to 2 working days of mine.3. Fast Type C Charging, full charge of laptop in close to 1 and half hours, thats blazi...READ MORE"
33,Ranjit krishnan,5,Simply awesome,"The M1 macbook air is the best value for money. Amazing speed, gorgeous display, superb endurance and best in class aesthetics. If u are a non gamer and buying a laptop for serious work, this beast is the one to get( not even macbook pro, since benchmark scores are negligible). A small heads up: The upcoming M2 mac airs are even more powerful but are also costlier and come in garish colours which i personally dislike. So don't wait for the next gen. Just get the M1 air now. U won't be disappo...READ MORE"
34,Chandan  Mahato,5,Terrific purchase,"This machine is beast with M1 chip, monster fast speed processor with premium and class looks. Super thin and light weight.Highly recommended machine, it's complete worth at this price...go for itREAD MORE"
35,Swarnendu Kundu,5,An absolute beast!,"Excellent product. M1 chip is a beast. Performance is blazing fast even with 8gb of RAM if you are not throwing any heavy tasks like video editing or high end gaming. Best mac for media consumption and entertainment.Battery backup is around 12hrs for normal use - watching videos, online surfing, productivity software (MS office) Purchased during BBD sale and got a very good deal.READ MORE"
36,Venkatesh Hariharan,5,Best buy at this point in time (October 2021),"I bought the Apple Macbook Air M1 after extensive research. The x86 processors seem to have fallen far behind in performance and battery life, and is also a very confusing lineup with i3, i5, i7 processors. I am buying a device that should last me for around five years at least so my selection parameters were  (1) Good processor (2) Good battery life and portability (3) Solid build quality. The M1 with 16 billion transistors was head and shoulders above other processors, and also provided bes...READ MORE"
37,Shubham  Kadwe ,5,Terrific,If anyone wants a good battery life or battery backup go for it works smoothly and for students also who study long (6-7) hours . It performs wellREAD MORE
38,Manish kumar,5,Terrific purchase,The M1 chip on macbook is just awesome.I had the previous macbook air with intel chip and bought this macbook air with M1 chip for my brother and when compared both of them the macbook air with M1 chip outperforms its predecessor in all aspects.On comparing both of them there is no area in which it's predecessor is ahead except the new one doesn't have USB 3.1 port.Only 2 USB type c port which is called thunderbolt 4.The display is much better.Screen size is same byt dimensions are more...READ MORE
39,Hareesh UR,5,Super!,"Absolute beast of a system, very satisfied with the purchase, firstly Kudos to flipkart to deliver it on the said time/date. I’ve been using the laptop for more than a week now and very happy for personal and medium to heavy use with many apps opened at a time.Pros:- Excellent battery life 1-2 days for an average to heavy user- No comment needed on Display - above par- keyboard is very tactile & easy to use- backlighting is good.Cons:Nothing to mention as of now.Overall, will highl...READ MORE"
40,Flipkart Customer,5,Worth every penny,Really very good for programming 😍😍I am in love with the mac I recently shift from windows to mac what a experience ohoo... Can't define how much I am happy 😁 Thank you Flipkart for your offer so that I can affordLove you 🥺🙏READ MORE
41,ANIL KUMAR TIWARI,5,Best in the market!,"The MacBook is very amazing, the body is metallic and also very strong. The resolution of the screen is very high and quality is very good. Best part about macbook is battery life, even at high usage it will last continuously for 15-16 hours of massive work on your laptop. Do get an apple protective cover for more safety though, for the very reason that it's expensive and delicate. Overall an amazing experience, have been using since the last 7 months and it works the best. Only Con being the...READ MORE"
42,Prateek  Siddhu ,5,Just wow!,"The laptop is the best option for someone who is already a mac or iOS user and is one of the best options for someone who isn’t. The fan less design and apple designed M1 chip just make this machine a beast that devours everyday tasks and easily handle some heavy duty tasks as well. It serves it’s purpose and gets out of the way when you’re done. The instant wake, really fast SSD, best touchpad, excellent speakers and microphones, along with the premium design and the deep integration with r...READ MORE"
43,BHAKCHAND TEMBHURNE,5,Classy product,Light weight very good look too fast and very simple to use. App based applications. Excellent quality l like it. Seller sent it within 2 days of booking. Thanks to Flipkart for fast delivery.READ MORE
44,Sachin Hans,5,Terrific,Everything is awesome about this product despite that Microsoft office is paid on this which is not good atleast office should be available on it and one more thing android phone doesn't connects through type c to type c cable which is not at all goodREAD MORE
45,Adrish Mandal,5,Wonderful,"Best device you can get.An all new revolutionary chip which boosts its performance better than any other device. A full power packed device, with high battery backup(14hrs min on cont usage) great display quality! Doesnt even lags for a sec. Handels all the heavy duty work like a pro!Looks wise best on the market.My first mac purchase. You might take 3 to 4 days to get used to it and the shortcuts and gestures. But once u are done, its the best device u can get!READ MORE"
46,Piyali Chakraborty,5,Just wow!,"I am glad that I chose Flipkart for this purchase as I got the HDFC discount. I am more than happy that I chose the space grey color as it looks fabulous. Performance, camera, battery, quality etc. are all of top quality and hence no doubt. Macbook Air M1 chip is definitely a better choice compared to Macbook Pro. Just go and get your MacBook!🙂READ MORE"
47,Paritosh Singh,3,Nice,"If you are a windows user, go for windows only in case of you are buying for work. Software will work but you will have to adjust from windows to iOS which takes time. Battery life is really good and sound quality is not like anything else. You'll feel real Dolby digital sound.Only C type port is given.... Blah blah blah blah... Known things.It's been week for me to using it but still not satisfied completely yet no question about performance or anything, just adjusting myself from windows...READ MORE"
48,Dinesh Purty,5,Awesome,"This is my first Apple MacBook product and have to say I have made a very good decision to buy it. Following points on which it outperform:1. Battery life2. RAM management3. Performance4. DisplayThis new M1 chip won't support some of the apps and software as it use to. But, for a general usage all the apps and software are optimised. I would definitely recommend this product for designers and coders you require a good processing power and battery life.READ MORE"
49,Vishnu Pillai,5,Awesome,"Great device , stood up to my expectations Flipkart packaging was excellent as they delivered the product safe and damage free even the box was cushioned from inside which i really appreciate - Good seller i would suggest go for 16GB as in 2023 or 2025 you will need more ram for excellent performance Rest to say , its a Macbook you know 🙂READ MORE"
50,Deepak Kumar,5,Brilliant,"Have been using it for past 6-7 months for software development purposes pretty much Android and iOS development and some server maintenance and backend work as well and let me tell it handles everything like a charm. The battery lasts for about 8-9 hours on a full charge with about 70 percent brightness, it you are into software development just go for it you won't regret this purchase.READ MORE"
51,Harshad Salvador,5,Super!,"It's a fantastic device. First apple device so still trying to adjust with it as I have always been a windows user from childhood. Looks, performance A class. If in future apple could bring the cost to a more reasonable level, that would be like a cherry on the cake for this device.READ MORE"
52,Dhruv Gokani,5,Best in the market!,I love the new M1 MacBook Air 2020! I got the silver one in 256 gb. Absolutely amazing! I got it at a steal and would recommend to buy this at a nice price! Love it!!READ MORE
53,Babar Mir,5,Mind-blowing purchase,A beautiful device. Arrived late but perfectly packaged. I've been using it for a week now and it's a pleasure to use. The battery life is phenomenal and the performance is super smooth and speedy. No lag or any issues. Highly recommend it to those looking for a great laptop and a bang for their buck. Look no wherever else and just get this one!READ MORE
54,Karthik Karthik,5,Brilliant,First of all the delivery has been on time and perfect many people believe that they may give fake products but the one I got is perfectly alright and fine. I was worried that M2 is available when the time I'm purchasing it and it's been 18months old but DONT HESITATE GO WITH ITPros - ~ The performance is next level~ Battery life the best in industry easily it can come 1 day ~ The display is the best out there And many more !!Cons - there are no cons but the only thing is it's a too sma...READ MORE
55,Karthik Surya,5,Must buy!,"Nothing needs to be said about this. If space is a priority,  like installing multiple apps or games, then opt for the higher storage or else, buy a 512GB external SSD for half the price and haul it along with this machine. Blazing fast for day to day activities. I'm not into gaming, but does the job for making presentations, handling documents, etc. Ports are extremely limited. Macs are known to work for a decade without any issues, and that would offset the higher initial price. But, not...READ MORE"
56,Harshul Mehta,5,Mind-blowing purchase,This is my first MacBook. Already using an iPad and i-phone. Using the best of windows laptop given by office but this MacBook is a beast and completely. overshadows the windows. Takes a while to gets hands on but I am loving it day by day thanks flipkart or this amazing dealREAD MORE
57,Flipkart Customer,5,Worth every penny,Just go for it I brought it in 67k when I got it I thought it's worth buying in 99k as well if you want to do gaming don't buy but if you are someone who wants to buy this only for work then blindly go for itREAD MORE
58,Anuj Srivastava,5,Brilliant,"Ah! After 16 yrs of using windows OS, wanted a laptop which is reliable and powerful in performance. I mean this is craziest laptop i have ever used in my life. Super smooth performance with no lags and heating. This is my first MacBook & I am really glad to be a proud owner of the same. Trust me you can really count on Apple Macbook for all your privacy and personal data safety. Bindly go for it its just AIR.Got beat deals from Flipkart and its under my budget.READ MORE"
59,durga prasad karna,5,Highly recommended,"Great laptop for someone who is a FIRST TIME APPLE user. Connectivity is nice and security is awesome. The ability to MULTITASK is the speciality of this laptop. It doesn't matter if this the base variant. I had no problem running PHOTOSHOP, ADOBE XD, FIGMA, PREMIER RUSH, and FLUTTER as well. This laptop can survive all the heavy open at the same time. So good at handling at these tasks. And when ever i use this for browsing only, the BATTERY LIFE would be beyond compare. I would go on for 4 ...READ MORE"
60,Logesh Narayanan,5,Great product,"Its is a awesome product, The battery life is to good and the overall experience i have used to be satisfied with the product.READ MORE"
61,Ashok Gopinathan,5,Best in the market!,I got it for the children and they just love it. More than anything the delivery was on time. The person was dead tierd taking care of all the BBD sales. But he has a genuine attitude. Loved my overall experience with the buy. This was the first time I was buying an expensive product from an ecom platform and I guess my trust has gone up. So more later...READ MORE
62,Flipkart Customer,5,Highly recommended,Using it for a week now. Performance wise and battery backup are top notch. But weight but nice to hold and  compact.READ MORE
63,Vandith Sreenivas,5,Fabulous!,"So, this is my first experience with a MacBook. In the past the MacBook Air was considered an underperforming notebook for a very high price. But now because of the m1 chip the performance is incredible for all the apps that can be run on the relatively new platform. Only thing is if you need more RAM or storage, pls upgrade before buying because all parts are soldered into the motherboard so you cannot upgrade it in the future. For me 8gb ram and 256 go ssd is more than enoughREAD MORE"
64,Kaushik,5,Highly recommended,"It feels like magic! Be it the speed with which it starts up / wakes from sleep, loads pages on safari, etc etc. Super fast and snappy and ofcourse feels super premium to use, especially the tactile feedback of the touchpad. The keyboard is far better than the previous model.READ MORE"
65,Ismail Shaikh,5,Wonderful,"It' s an Apple product. Do i need to write a review for this :)Btw I am not an apple fabboy but wanted to buy a laptop for my development activities and wanted a robust laptop with good Speed, memory and space. I was searching for Windows laptops but then I thought the configuration I am looking for would cost me around 60 to 70k. So instead of investing in windows laptop why not to invest in Apple macbook and i was getting a great deal during one of the flipkart's sale. Excellent buy for meREAD MORE"
66,Gokul Menon K,5,Best in the market!,The best laptop for its price. I would even say that it's not overprised for the performance you get. The only con I could point out is the lack of ports. But pros outweighs the cons and I truely love this gem of technology.READ MORE
67,Charan Teja,5,Mind-blowing purchase,"If uh are a Gamer, then it's not for you,  this doesn't support many games, and if uh are low on budget then still uh can find better options. But if uh don't game much and ur budget is on point, Dont think, just go for it, this one is the best pick. I'm writing this review after 2weeks of my experience of using this product. It's smooth like honey. It's Fabulous!!! It  works very well for all of ur works. Its the best uh can get in that budget.READ MORE"
68,Avtar Singh,5,Fabulous!,"Superb ....Its superfast it will feel on everything- form bootup, to app opening, to builds etc..Its slim,  air has no fan hence its from factor is even slimmer than pro.I have tried several graphics heavy games and the run great without any heat as well.Screen, Sound and microphone quality are awesome.Battery life also very good.Overall good laptopREAD MORE"
69,harsh rajput,5,Great product,It's just awesome. Can't even described in words . Amazing gadget by apple . I bought Mac And Iphone 14 together they both are working so smoothly even smoother than Butter.READ MORE
70,Sandip Vazirani,5,Wonderful,First experience of an Apple product and it's totally worth it so far. Been using it on and off from past week(1hr per day average. Yet haven't required to charge the laptop) all general stuff like MSO and everything is working perfectly. Overall I'm very impressed I can say.READ MORE
71,Neel Sarkar,5,Simply awesome,Reviewing this after 51 days of usage. It’s the laptop for most of the people out there. No matter if you’re a student or a working professional if you need a LAPTOP means a Proper Computer that runs on battery then it’s THE PRODUCT that fits the criteria. This machine has GROUND BREAKING BATTERY LIFE if you use all Apple Silicon optimised apps and with my daily usage of 6-8hrs SOT (Screen On Time) I charge it on every third day in the morning. I don’t even shut down the device and still I ...READ MORE
72,Bachanlal Sahu,5,Must buy!,Amazing product m just in love with it. Size is just perfect for personal use quite slim and handy. Sound is amazing. Front camera is a bit less than expected otherwise performance is superfastREAD MORE
73,Susmita Mishra,5,Best in the market!,"This is my 1st experience with macbook and got an amazing deal from Flipkart as well at the time kf buying. I have only used windows laptop, so was little hesitant to move to Mac considering the price. But now I don’t regret at all. The performance was amazing, very smooth handling and crisp display. Initially it was little difficult to move everything from windows to mac but once you done with the all installation part, it works like charm.READ MORE"
